# Name,     Type, SubType, Offset,   Size,  Flags
nvs,        data, nvs,     0x9000,   0x6000,
otadata,    data, ota,     0xF000,   0x2000,
phy_init,   data, phy,     0x11000,  0x1000,
ota_0,      app,  ota_0,   0x20000,  5M,
ota_1,      app,  ota_1,   ,         5M,
storage,    data, spiffs,  ,         5M,
# Branch usb (2026-09-12): a panic in an OTG mode has no console to print to, so it
# goes here and is read after the reboot with `idf.py coredump-info`. Appended in the
# free tail of the 16 MB flash; nothing above it moved. 512 K: a dump of this
# firmware is ~330 KB (64 tasks, their stacks), and 256 K left it invalid.
coredump,   data, coredump, ,         512K,
